measurement_T[K]	Mx[Am2]	My[Am2]	Mz[Am2]	moment[Am2]	Measurement_series
94.51	-1.09E-07	2.16E-08	2.66E-08	1.14E-07	2
95.64	-1.11E-07	2.14E-08	2.70E-08	1.16E-07	2
96.8	-1.12E-07	2.14E-08	2.77E-08	1.17E-07	2
97.96	-1.13E-07	2.13E-08	2.84E-08	1.18E-07	2
99.07	-1.14E-07	2.11E-08	2.95E-08	1.20E-07	2
100.19	-1.16E-07	2.12E-08	3.14E-08	1.22E-07	2
101.3	-1.17E-07	2.16E-08	3.37E-08	1.23E-07	2
102.42	-1.17E-07	2.16E-08	3.64E-08	1.25E-07	2
103.68	-1.17E-07	2.18E-08	3.96E-08	1.25E-07	2
104.86	-1.17E-07	2.18E-08	4.23E-08	1.26E-07	2
105.99	-1.16E-07	2.16E-08	4.64E-08	1.27E-07	2
107.18	-1.15E-07	2.09E-08	5.07E-08	1.28E-07	2
108.28	-1.14E-07	2.05E-08	5.58E-08	1.29E-07	2
109.36	-1.14E-07	2.02E-08	6.10E-08	1.31E-07	2
110.48	-1.13E-07	1.98E-08	6.66E-08	1.32E-07	2
111.61	-1.12E-07	1.94E-08	7.22E-08	1.34E-07	2
112.71	-1.10E-07	1.86E-08	7.76E-08	1.36E-07	2
113.82	-1.08E-07	1.81E-08	8.27E-08	1.38E-07	2
114.94	-1.07E-07	1.79E-08	8.77E-08	1.39E-07	2
116.06	-1.05E-07	1.68E-08	9.27E-08	1.41E-07	2
117.23	-1.03E-07	1.59E-08	9.76E-08	1.43E-07	2
118.47	-1.01E-07	1.57E-08	1.00E-07	1.43E-07	2
119.58	-9.80E-08	1.52E-08	1.00E-07	1.41E-07	2
120.72	-9.48E-08	1.47E-08	1.05E-07	1.42E-07	2
122.02	-9.06E-08	1.38E-08	1.10E-07	1.43E-07	2
123.12	-8.85E-08	1.38E-08	1.13E-07	1.44E-07	2
124.19	-8.42E-08	1.35E-08	1.17E-07	1.45E-07	2
125.3	-8.05E-08	1.32E-08	1.21E-07	1.46E-07	2
126.53	-7.62E-08	1.20E-08	1.25E-07	1.47E-07	2
127.67	-7.24E-08	1.19E-08	1.29E-07	1.49E-07	2
128.79	-6.89E-08	1.07E-08	1.33E-07	1.51E-07	2
129.89	-6.43E-08	1.07E-08	1.37E-07	1.52E-07	2
130.97	-6.13E-08	1.02E-08	1.40E-07	1.53E-07	2
132.14	-5.78E-08	1.04E-08	1.44E-07	1.55E-07	2
133.28	-5.65E-08	1.02E-08	1.45E-07	1.56E-07	2
134.41	-5.44E-08	9.95E-09	1.48E-07	1.58E-07	2
135.52	-5.29E-08	9.96E-09	1.50E-07	1.59E-07	2
136.63	-5.06E-08	1.01E-08	1.52E-07	1.61E-07	2
137.75	-4.91E-08	1.01E-08	1.54E-07	1.62E-07	2
138.91	-4.78E-08	1.02E-08	1.55E-07	1.63E-07	2
139.99	-4.68E-08	1.03E-08	1.56E-07	1.64E-07	2
141.11	-4.50E-08	1.01E-08	1.58E-07	1.64E-07	2
142.18	-4.38E-08	1.04E-08	1.59E-07	1.65E-07	2
143.3	-4.19E-08	1.01E-08	1.61E-07	1.66E-07	2
144.39	-4.05E-08	1.04E-08	1.62E-07	1.67E-07	2
145.5	-4.04E-08	1.01E-08	1.63E-07	1.69E-07	2
146.61	-3.87E-08	1.07E-08	1.65E-07	1.69E-07	2
147.72	-3.76E-08	1.09E-08	1.66E-07	1.70E-07	2
148.82	-3.60E-08	1.10E-08	1.67E-07	1.71E-07	2
149.88	-3.57E-08	1.07E-08	1.68E-07	1.72E-07	2
150.95	-3.41E-08	1.11E-08	1.69E-07	1.72E-07	2
151.99	-3.29E-08	1.09E-08	1.70E-07	1.73E-07	2
153.1	-3.31E-08	1.12E-08	1.70E-07	1.74E-07	2
154.14	-3.19E-08	1.16E-08	1.71E-07	1.75E-07	2
155.19	-3.08E-08	1.16E-08	1.72E-07	1.75E-07	2
156.43	-3.03E-08	1.19E-08	1.73E-07	1.76E-07	2
157.5	-2.99E-08	1.17E-08	1.73E-07	1.76E-07	2
158.57	-2.85E-08	1.17E-08	1.74E-07	1.77E-07	2
159.64	-2.78E-08	1.18E-08	1.75E-07	1.77E-07	2
160.7	-2.71E-08	1.15E-08	1.75E-07	1.78E-07	2
161.77	-2.57E-08	1.15E-08	1.76E-07	1.78E-07	2
162.88	-2.57E-08	1.16E-08	1.77E-07	1.79E-07	2
163.94	-2.49E-08	1.19E-08	1.78E-07	1.80E-07	2
165.03	-2.39E-08	1.21E-08	1.79E-07	1.81E-07	2
166.17	-2.38E-08	1.22E-08	1.79E-07	1.81E-07	2
167.25	-2.30E-08	1.25E-08	1.79E-07	1.81E-07	2
168.35	-2.25E-08	1.25E-08	1.80E-07	1.82E-07	2
169.43	-2.23E-08	1.26E-08	1.81E-07	1.83E-07	2
170.53	-2.21E-08	1.24E-08	1.82E-07	1.84E-07	2
171.63	-2.11E-08	1.25E-08	1.83E-07	1.84E-07	2
172.74	-2.13E-08	1.25E-08	1.83E-07	1.85E-07	2
173.82	-2.04E-08	1.28E-08	1.83E-07	1.85E-07	2
174.94	-1.99E-08	1.29E-08	1.84E-07	1.85E-07	2
176.04	-1.96E-08	1.30E-08	1.84E-07	1.86E-07	2
177.1	-1.93E-08	1.32E-08	1.85E-07	1.86E-07	2
178.17	-1.88E-08	1.32E-08	1.85E-07	1.86E-07	2
179.25	-1.83E-08	1.34E-08	1.86E-07	1.87E-07	2
180.34	-1.77E-08	1.33E-08	1.86E-07	1.87E-07	2
181.45	-1.75E-08	1.34E-08	1.87E-07	1.88E-07	2
182.58	-1.72E-08	1.36E-08	1.87E-07	1.88E-07	2
183.68	-1.70E-08	1.37E-08	1.88E-07	1.89E-07	2
184.78	-1.68E-08	1.38E-08	1.88E-07	1.89E-07	2
185.86	-1.64E-08	1.39E-08	1.88E-07	1.90E-07	2
186.94	-1.58E-08	1.42E-08	1.89E-07	1.90E-07	2
188.01	-1.58E-08	1.42E-08	1.89E-07	1.90E-07	2
189.11	-1.56E-08	1.41E-08	1.90E-07	1.91E-07	2
190.18	-1.46E-08	1.42E-08	1.90E-07	1.91E-07	2
191.26	-1.45E-08	1.43E-08	1.91E-07	1.92E-07	2
192.34	-1.39E-08	1.48E-08	1.91E-07	1.92E-07	2
193.41	-1.37E-08	1.40E-08	1.91E-07	1.92E-07	2
194.49	-1.40E-08	1.53E-08	1.91E-07	1.93E-07	2
195.57	-1.31E-08	1.54E-08	1.92E-07	1.93E-07	2
196.61	-1.28E-08	1.58E-08	1.92E-07	1.93E-07	2
197.72	-1.30E-08	1.56E-08	1.92E-07	1.93E-07	2
198.78	-1.23E-08	1.57E-08	1.92E-07	1.93E-07	2
199.87	-1.21E-08	1.58E-08	1.93E-07	1.94E-07	2
200.96	-1.16E-08	1.62E-08	1.93E-07	1.94E-07	2
202.05	-1.17E-08	1.60E-08	1.93E-07	1.94E-07	2
203.14	-1.13E-08	1.61E-08	1.93E-07	1.94E-07	2
204.24	-1.09E-08	1.60E-08	1.94E-07	1.95E-07	2
205.3	-9.99E-09	1.61E-08	1.94E-07	1.95E-07	2
206.38	-1.01E-08	1.62E-08	1.94E-07	1.95E-07	2
207.43	-1.00E-08	1.63E-08	1.95E-07	1.95E-07	2
208.48	-9.92E-09	1.65E-08	1.95E-07	1.96E-07	2
209.51	-9.43E-09	1.67E-08	1.95E-07	1.96E-07	2
210.56	-9.41E-09	1.68E-08	1.95E-07	1.96E-07	2
211.64	-8.65E-09	1.71E-08	1.95E-07	1.96E-07	2
212.7	-8.99E-09	1.69E-08	1.95E-07	1.96E-07	2
213.78	-9.15E-09	1.67E-08	1.96E-07	1.97E-07	2
214.87	-8.47E-09	1.69E-08	1.96E-07	1.97E-07	2
215.96	-8.85E-09	1.68E-08	1.96E-07	1.97E-07	2
217.06	-8.31E-09	1.67E-08	1.96E-07	1.97E-07	2
218.15	-8.10E-09	1.68E-08	1.96E-07	1.97E-07	2
219.29	-7.55E-09	1.65E-08	1.97E-07	1.97E-07	2
220.37	-7.77E-09	1.66E-08	1.97E-07	1.98E-07	2
221.43	-7.59E-09	1.66E-08	1.97E-07	1.98E-07	2
222.52	-7.67E-09	1.67E-08	1.97E-07	1.98E-07	2
223.61	-7.17E-09	1.69E-08	1.97E-07	1.98E-07	2
224.69	-6.89E-09	1.70E-08	1.97E-07	1.98E-07	2
225.78	-6.24E-09	1.70E-08	1.98E-07	1.98E-07	2
226.89	-6.48E-09	1.71E-08	1.98E-07	1.98E-07	2
228.02	-6.29E-09	1.72E-08	1.98E-07	1.98E-07	2
229.14	-5.83E-09	1.72E-08	1.98E-07	1.98E-07	2
230.15	-6.05E-09	1.69E-08	1.97E-07	1.98E-07	2
231.17	-5.74E-09	1.71E-08	1.97E-07	1.98E-07	2
232.21	-5.86E-09	1.70E-08	1.97E-07	1.98E-07	2
233.29	-5.31E-09	1.71E-08	1.98E-07	1.98E-07	2
234.37	-5.04E-09	1.73E-08	1.97E-07	1.98E-07	2
235.42	-5.47E-09	1.72E-08	1.97E-07	1.98E-07	2
236.47	-4.90E-09	1.71E-08	1.97E-07	1.98E-07	2
237.5	-4.93E-09	1.70E-08	1.98E-07	1.98E-07	2
238.54	-4.28E-09	1.73E-08	1.98E-07	1.98E-07	2
239.6	-3.96E-09	1.71E-08	1.98E-07	1.98E-07	2
240.67	-4.20E-09	1.72E-08	1.98E-07	1.98E-07	2
241.71	-3.85E-09	1.71E-08	1.98E-07	1.98E-07	2
242.74	-3.86E-09	1.73E-08	1.98E-07	1.98E-07	2
243.79	-4.05E-09	1.73E-08	1.98E-07	1.99E-07	2
244.8	-3.63E-09	1.73E-08	1.98E-07	1.99E-07	2
245.83	-3.55E-09	1.75E-08	1.98E-07	1.99E-07	2
246.88	-3.39E-09	1.74E-08	1.98E-07	1.99E-07	2
247.94	-3.32E-09	1.74E-08	1.98E-07	1.99E-07	2
248.97	-3.29E-09	1.74E-08	1.98E-07	1.99E-07	2
250.01	-3.29E-09	1.74E-08	1.98E-07	1.99E-07	2
251.05	-3.15E-09	1.74E-08	1.98E-07	1.99E-07	2
252.07	-2.96E-09	1.75E-08	1.98E-07	1.99E-07	2
253.11	-2.28E-09	1.75E-08	1.98E-07	1.99E-07	2
254.06	-2.52E-09	1.76E-08	1.98E-07	1.99E-07	2
255.07	-2.34E-09	1.77E-08	1.98E-07	1.99E-07	2
256.06	-2.19E-09	1.76E-08	1.98E-07	1.99E-07	2
257.08	-2.09E-09	1.77E-08	1.98E-07	1.99E-07	2
258.1	-1.90E-09	1.77E-08	1.98E-07	1.99E-07	2
259.12	-1.81E-09	1.76E-08	1.98E-07	1.99E-07	2
260.12	-1.48E-09	1.75E-08	1.98E-07	1.99E-07	2
261.15	-9.61E-10	1.78E-08	1.98E-07	1.99E-07	2
262.16	-8.75E-10	1.77E-08	1.98E-07	1.99E-07	2
263.18	-1.42E-09	1.78E-08	1.98E-07	1.99E-07	2
264.17	-1.11E-09	1.79E-08	1.98E-07	1.99E-07	2
265.18	-6.36E-10	1.77E-08	1.98E-07	1.99E-07	2
266.24	-9.00E-10	1.77E-08	1.98E-07	1.99E-07	2
267.18	-8.39E-10	1.76E-08	1.98E-07	1.99E-07	2
268.17	-6.32E-10	1.77E-08	1.98E-07	1.99E-07	2
269.18	-5.19E-10	1.77E-08	1.98E-07	1.99E-07	2
270.18	-1.22E-11	1.79E-08	1.98E-07	1.99E-07	2
271.14	4.10E-12	1.80E-08	1.98E-07	1.99E-07	2
272.14	5.47E-10	1.81E-08	1.98E-07	1.99E-07	2
273.14	4.26E-10	1.80E-08	1.98E-07	1.99E-07	2
274.09	5.11E-10	1.80E-08	1.98E-07	1.99E-07	2
275.09	7.01E-10	1.78E-08	1.98E-07	1.99E-07	2
276.06	7.50E-10	1.80E-08	1.98E-07	1.99E-07	2
277.04	1.42E-09	1.79E-08	1.98E-07	1.99E-07	2
278.04	1.52E-09	1.78E-08	1.98E-07	1.98E-07	2
279.04	1.24E-09	1.77E-08	1.98E-07	1.98E-07	2
280.06	1.43E-09	1.77E-08	1.98E-07	1.98E-07	2
281.07	2.29E-09	1.78E-08	1.98E-07	1.98E-07	2
282.04	1.94E-09	1.75E-08	1.98E-07	1.98E-07	2
282.34	1.90E-09	1.78E-08	1.97E-07	1.98E-07	2
282.37	1.98E-09	1.80E-08	1.98E-07	1.98E-07	2
282.5	1.89E-09	1.78E-08	1.95E-07	1.96E-07	2
282.52	1.87E-09	1.80E-08	1.98E-07	1.99E-07	2
